b5E10951D-A7BE-489E-BBD1-C65ED6CDA6EA

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557309.840711
e426557309.933575
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/main.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/SigProc_FIX.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/typedef.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/include/opus_types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/resampler_structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/macros.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/Inlines.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroCount.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroDebug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/define.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/errors.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entenc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entcode.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/ecintrin.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/arch.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entdec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/tables.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/PLC.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/debug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/stack_alloc.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c266"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.o opus/third_party/opus/silk/decode_core.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9d68d77dbf6cb941^e3ffee7dbf6cb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c0000000000000000^5084"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.o opus/third_party/opus/silk/decode_core.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus/float -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fsefmrjcgvgdiygnfwkamzgpgdzf/Pods-PhoneKitDemo-opus-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.o36"3F16E254-7633-47C2-BF48-3C46BD07651D-
b5E10951D-A7BE-489E-BBD1-C65ED6CDA6EA

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557309.860744
e426557309.934603
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/main.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/SigProc_FIX.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/typedef.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/include/opus_types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/resampler_structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/macros.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/Inlines.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroCount.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroDebug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/define.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/errors.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entenc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entcode.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/ecintrin.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/arch.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entdec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/tables.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/PLC.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/debug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/stack_alloc.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c268"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.o opus/third_party/opus/silk/decode_frame.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc0cfdc7dbf6cb941^bb42ef7dbf6cb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c0000000000000000^5090"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.o opus/third_party/opus/silk/decode_frame.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus/float -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fsefmrjcgvgdiygnfwkamzgpgdzf/Pods-PhoneKitDemo-opus-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.o36"F59F5B75-4D18-4D6B-9F77-B7528E3D0B15-
b5E10951D-A7BE-489E-BBD1-C65ED6CDA6EA

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_indices.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_indices.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557309.936377
e426557310.014206
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_indices.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_indices.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_indices.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/main.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/SigProc_FIX.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/typedef.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/include/opus_types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/resampler_structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/macros.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/Inlines.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroCount.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroDebug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/define.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/errors.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entenc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entcode.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/ecintrin.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/arch.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entdec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/tables.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/PLC.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/debug.h
