d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/event.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/format.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/signatures.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/frame.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/null_port.c262"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/null_port.o pjsip/pjmedia/src/pjmedia/null_port.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilere2037384bf6cb941^ec188784bf6cb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/null_port.c0000000000000000^5370"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/null_port.o pjsip/pjmedia/src/pjmedia/null_port.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/null_port.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/null_port.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/null_port.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/null_port.o36"C693BFB1-CD0B-4734-8D33-F62A8C5AD7E9-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_core_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557316.502062
e426557316.635894
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_core_unix.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_core_unix.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/log.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/rand.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/guid.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/except.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/setjmp.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_core_unix.c261"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.o pjsip/pjlib/src/pj/os_core_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler71af8084bf6cb941^25cea284bf6cb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_core_unix.c0000000000000000^5374"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.o pjsip/pjlib/src/pj/os_core_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_core_unix.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_core_unix.o36"B9AEEAE2-BF5A-4EBE-82D0-2E540E7FFA0E-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_error_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557316.529031
e426557316.584529
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_error_unix.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_error_unix.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_error_unix.c263"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.o pjsip/pjlib/src/pj/os_error_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler5f958784bf6cb941^eca59584bf6cb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_error_unix.c0000000000000000^5380"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.o pjsip/pjlib/src/pj/os_error_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_error_unix.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_error_unix.o36"9F1F9CBD-628A-4951-BB08-C2DAA091F3F2-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/os_info.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/os_info.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557316.585108
e426557316.641901
r1
xCompileC
